Order ID,Order Date,Customer ID,Type,SKU,Category,Product Name,Unit Price,Qty,Total,Discount Code,Disc %,Payment,Source,City,State,Warehouse,Del Date,Status,Return?,Reason,Ret Rec,Refund,order_week,Payment_Type
UT-100117,2024-10-29,CUST_10116,new,TOP-ETH-M,tops,embroidered kurti,2599,1,2599,DIWALI40,40,upi,instagram shop,pune,maharashtra,mumbai,2024-11-06,delivered,Yes,changed mind,2024-11-28,pending,44,prepaid
UT-100118,2024-10-29,CUST_10117,new,OUT-SHW-L,outerwear,pashmina shawl,3999,1,3999,DIWALI40,40,credit card,mobile app,amritsar,punjab,delhi,2024-11-07,delivered,Yes,size issue,2024-12-01,processed,44,prepaid
UT-100119,2024-10-29,CUST_10118,returning,DRS-LHG-M,dresses,lehenga set,8999,1,8999,DIWALI40,40,credit card,website,ahmedabad,gujarat,mumbai,2024-11-06,delivered,Yes,size issue,2024-12-02,processed,44,prepaid
UT-100120,2024-10-29,CUST_10119,new,ACC-STL-OS,accessories,statement necklace,1299,2,2598,DIWALI40,40,cod,instagram shop,kolkata,west bengal,delhi,2024-11-08,delivered,Yes,damaged in transit,2024-11-30,processed,44,cod
UT-100121,2024-10-29,CUST_10120,new,TOP-SQN-S,tops,sequin top,1999,1,1999,DIWALI40,40,upi,mobile app,bangalore,karnataka,bangalore,2024-11-07,delivered,Yes,quality defect,2024-12-03,processed,44,prepaid
UT-100122,2024-10-30,CUST_10121,new,BOT-LHG-S,bottoms,lehenga skirt,5499,1,5499,DIWALI40,40,wallet,website,surat,gujarat,mumbai,2024-11-08,delivered,Yes,size issue,2024-12-01,processed,44,prepaid
UT-100123,2024-10-30,CUST_10122,new,DRS-SAR-M,dresses,saree gown,6999,1,6999,DIWALI40,40,credit card,instagram shop,mumbai,maharashtra,mumbai,2024-11-09,delivered,Yes,size issue,2024-12-03,processed,44,prepaid
UT-100124,2024-10-30,CUST_10123,returning,OUT-BLS-M,outerwear,brocade blazer,4999,1,4999,DIWALI40,40,debit card,mobile app,delhi,delhi,delhi,2024-11-10,delivered,No,,,not applicable,44,prepaid
UT-100125,2024-10-30,CUST_10124,new,ACC-MNG-OS,accessories,maang tikka set,899,1,899,DIWALI40,40,upi,website,varanasi,uttar pradesh,delhi,2024-11-10,delivered,No,,,not applicable,44,prepaid
UT-100126,2024-10-30,CUST_10125,new,TOP-ZAR-L,tops,zardozi blouse,3299,1,3299,DIWALI40,40,cod,instagram shop,jaipur,rajasthan,delhi,2024-11-12,delivered,Yes,wrong item,2024-12-05,pending,44,cod
UT-100127,2024-10-31,CUST_10126,new,DRS-FES-L,dresses,festive gown,7499,1,7499,DIWALI40,40,credit card,website,lucknow,uttar pradesh,delhi,2024-11-11,delivered,Yes,size issue,2024-12-04,processed,44,prepaid
UT-100128,2024-10-31,CUST_10127,new,BOT-SLK-M,bottoms,silk pants,3299,1,3299,DIWALI40,40,upi,mobile app,chandigarh,punjab,delhi,2024-11-12,delivered,Yes,changed mind,2024-12-06,processed,44,prepaid
UT-100129,2024-10-31,CUST_10128,returning,OUT-VLV-L,outerwear,velvet jacket,5499,1,5499,DIWALI40,40,debit card,instagram shop,noida,uttar pradesh,delhi,2024-11-13,delivered,Yes,quality defect,2024-12-08,processed,44,prepaid
UT-100130,2024-10-31,CUST_10129,new,ACC-TKA-OS,accessories,tikka headpiece,1199,1,1199,DIWALI40,40,cod,website,gurgaon,haryana,delhi,,rto,No,,,not applicable,44,cod
UT-100131,2024-10-31,CUST_10130,new,TOP-GOT-S,tops,gota patti top,2799,1,2799,DIWALI40,40,wallet,mobile app,indore,madhya pradesh,mumbai,2024-11-12,delivered,Yes,size issue,2024-12-07,processed,44,prepaid
UT-100132,2024-11-01,CUST_10131,new,DRS-BND-M,dresses,bandhani dress,3899,1,3899,DIWALI40,40,credit card,instagram shop,surat,gujarat,mumbai,2024-11-10,delivered,Yes,wrong item,2024-12-05,processed,44,prepaid
UT-100133,2024-11-01,CUST_10132,new,BOT-BRC-L,bottoms,brocade pants,2999,1,2999,DIWALI40,40,upi,website,patna,bihar,delhi,2024-11-11,delivered,No,,,not applicable,44,prepaid
UT-100134,2024-11-01,CUST_10133,returning,OUT-ZRI-M,outerwear,zari work jacket,6499,1,6499,DIWALI40,40,credit card,mobile app,bhopal,madhya pradesh,mumbai,2024-11-13,delivered,Yes,size issue,2024-12-10,processed,44,prepaid
UT-100135,2024-11-01,CUST_10134,new,ACC-JHM-OS,accessories,jhumka earrings,999,2,1998,DIWALI40,40,debit card,instagram shop,nagpur,maharashtra,mumbai,2024-11-11,delivered,No,,,not applicable,44,prepaid
UT-100136,2024-11-02,CUST_10135,new,TOP-MRR-S,tops,mirror work top,2499,1,2499,DIWALI40,40,cod,website,coimbatore,tamil nadu,bangalore,2024-11-12,delivered,Yes,quality defect,2024-12-08,processed,44,cod
UT-100137,2024-11-02,CUST_10136,new,DRS-PTL-M,dresses,patiala suit,4599,1,4599,DIWALI40,40,upi,mobile app,kochi,kerala,bangalore,2024-11-14,delivered,Yes,size issue,2024-12-12,processed,44,prepaid
UT-100138,2024-11-02,CUST_10137,new,BOT-DHT-L,bottoms,dhoti pants,1799,1,1799,DIWALI40,40,credit card,instagram shop,vizag,andhra pradesh,bangalore,2024-11-13,delivered,No,,,not applicable,44,prepaid
UT-100139,2024-11-02,CUST_10138,returning,OUT-KTN-M,outerwear,katan silk jacket,7999,1,7999,DIWALI40,40,wallet,website,thiruvananthapuram,kerala,bangalore,2024-11-15,delivered,Yes,changed mind,2024-12-14,processed,44,prepaid
UT-100140,2024-11-03,CUST_10139,new,ACC-KDN-OS,accessories,kundan set,2499,1,2499,DIWALI40,40,debit card,mobile app,mysore,karnataka,bangalore,2024-11-14,delivered,Yes,damaged in transit,2024-12-12,processed,44,prepaid
UT-100141,2024-11-03,CUST_10140,new,TOP-CHK-L,tops,chikankari top,2299,1,2299,DIWALI40,40,upi,instagram shop,vadodara,gujarat,mumbai,2024-11-15,delivered,Yes,size issue,2024-12-13,processed,44,prepaid
UT-100142,2024-11-03,CUST_10141,new,DRS-SHR-S,dresses,sharara set,5999,1,5999,DIWALI40,40,credit card,website,rajkot,gujarat,mumbai,2024-11-16,delivered,Yes,wrong item,2024-12-15,processed,44,prepaid
UT-100143,2024-11-03,CUST_10142,returning,BOT-GRR-M,bottoms,gharara pants,2599,1,2599,DIWALI40,40,cod,mobile app,kanpur,uttar pradesh,delhi,2024-11-15,delivered,No,,,not applicable,44,cod
UT-100144,2024-11-04,CUST_10143,new,OUT-PHU-L,outerwear,phulkari jacket,4299,1,4299,DIWALI40,40,credit card,instagram shop,mumbai,maharashtra,mumbai,2024-11-17,delivered,Yes,quality defect,2024-12-16,processed,45,prepaid
UT-100145,2024-11-04,CUST_10144,new,ACC-MNP-OS,accessories,mang patti,799,1,799,DIWALI40,40,upi,website,delhi,delhi,delhi,2024-11-16,delivered,No,,,not applicable,45,prepaid
UT-100146,2024-11-04,CUST_10145,new,TOP-BND-S,tops,bandhej top,1899,1,1899,DIWALI40,40,wallet,mobile app,kolkata,west bengal,delhi,2024-11-17,delivered,Yes,size issue,2024-12-15,processed,45,prepaid
UT-100147,2024-11-05,CUST_10146,new,DRS-LKH-M,dresses,lucknowi dress,4899,1,4899,DIWALI40,40,debit card,instagram shop,chennai,tamil nadu,bangalore,2024-11-18,delivered,Yes,changed mind,2024-12-17,processed,45,prepaid
UT-100148,2024-11-05,CUST_10147,returning,BOT-PTL-L,bottoms,patiala pants,1499,1,1499,DIWALI40,40,credit card,website,hyderabad,telangana,bangalore,2024-11-17,delivered,No,,,not applicable,45,prepaid
UT-100149,2024-11-05,CUST_10148,new,OUT-KTH-M,outerwear,katha work jacket,5699,1,5699,DIWALI40,40,upi,mobile app,pune,maharashtra,mumbai,2024-11-19,delivered,Yes,size issue,2024-12-18,processed,45,prepaid
UT-100150,2024-11-05,CUST_10149,new,ACC-BNG-OS,accessories,bangle set,599,4,2396,DIWALI40,40,cod,instagram shop,ahmedabad,gujarat,mumbai,2024-11-18,delivered,Yes,damaged in transit,2024-12-16,processed,45,cod
UT-100151,2024-11-06,CUST_10150,new,TOP-KSH-L,tops,kashmiri top,2999,1,2999,,0,credit card,website,jaipur,rajasthan,delhi,2024-11-19,delivered,No,,,not applicable,45,prepaid
UT-100152,2024-11-06,CUST_10151,new,DRS-IDR-S,dresses,ikat dress,2799,1,2799,,0,upi,mobile app,lucknow,uttar pradesh,delhi,2024-11-20,delivered,Yes,quality defect,2024-12-18,processed,45,prepaid
UT-100153,2024-11-06,CUST_10152,returning,BOT-KLN-M,bottoms,kalamkari pants,1699,1,1699,Nov15,15,debit card,instagram shop,bangalore,karnataka,bangalore,2024-11-18,delivered,No,,,not applicable,45,prepaid
UT-100154,2024-11-07,CUST_10153,new,OUT-JQD-L,outerwear,jacquard jacket,4599,1,4599,,0,credit card,website,mumbai,maharashtra,mumbai,2024-11-21,delivered,Yes,size issue,2024-12-20,processed,45,prepaid
UT-100155,2024-11-07,CUST_10154,new,ACC-CHN-OS,accessories,choker necklace,899,1,899,,0,cod,mobile app,delhi,delhi,delhi,2024-11-19,delivered,No,,,not applicable,45,cod
UT-100156,2024-11-07,CUST_10155,new,TOP-AJR-M,tops,ajrakh print top,1799,1,1799,Nov15,15,upi,instagram shop,chandigarh,punjab,delhi,2024-11-20,delivered,Yes,wrong item,2024-12-19,processed,45,prepaid
UT-100157,2024-11-08,CUST_10156,new,DRS-BLK-L,dresses,block print dress,2599,1,2599,,0,wallet,website,noida,uttar pradesh,delhi,2024-11-22,delivered,No,,,not applicable,45,prepaid
UT-100158,2024-11-08,CUST_10157,returning,BOT-TIE-S,bottoms,tie dye pants,1599,1,1599,,0,credit card,mobile app,gurgaon,haryana,delhi,2024-11-20,delivered,Yes,changed mind,2024-12-18,processed,45,prepaid
UT-100159,2024-11-08,CUST_10158,new,OUT-EMB-M,outerwear,embellished jacket,5299,1,5299,Nov15,15,debit card,instagram shop,indore,madhya pradesh,mumbai,2024-11-23,delivered,No,,,not applicable,45,prepaid
UT-100160,2024-11-09,CUST_10159,new,ACC-HRM-OS,accessories,hair clip set,499,3,1497,,0,upi,website,surat,gujarat,mumbai,2024-11-21,delivered,Yes,damaged in transit,2024-12-19,processed,45,prepaid
UT-100161,2024-11-09,CUST_10160,new,TOP-PRN-L,tops,printed kurta,2099,1,2099,,0,cod,mobile app,patna,bihar,delhi,,rto,No,,,not applicable,45,cod
UT-100162,2024-11-09,CUST_10161,new,DRS-FLR-S,dresses,floral print dress,2399,1,2399,Nov15,15,credit card,instagram shop,bhopal,madhya pradesh,mumbai,2024-11-24,delivered,Yes,size issue,2024-12-22,processed,45,prepaid
UT-100163,2024-11-10,CUST_10162,returning,BOT-DOT-M,bottoms,polka dot pants,1799,1,1799,,0,wallet,website,nagpur,maharashtra,mumbai,2024-11-22,delivered,No,,,not applicable,45,prepaid
UT-100164,2024-10-10,CUST_10163,new,OUT-STR-L,outerwear,striped blazer,4199,1,4199,,0,upi,mobile app,coimbatore,tamil nadu,bangalore,2024-11-25,delivered,Yes,quality defect,2024-12-24,processed,41,prepaid
UT-100165,2024-11-10,CUST_10164,new,ACC-TBR-OS,accessories,tassel earrings,699,2,1398,,0,debit card,instagram shop,kochi,kerala,bangalore,2024-11-23,delivered,No,,,not applicable,45,prepaid
UT-100166,2024-11-11,CUST_10165,new,TOP-SLV-S,tops,sleeve detail top,1599,1,1599,Nov15,15,credit card,website,vizag,andhra pradesh,bangalore,2024-11-24,delivered,Yes,size issue,2024-12-23,processed,46,prepaid
UT-100167,2024-11-11,CUST_10166,new,DRS-ASY-M,dresses,asymmetric dress,2899,1,2899,,0,cod,mobile app,thiruvananthapuram,kerala,bangalore,2024-11-26,delivered,Yes,wrong item,2024-12-25,processed,46,cod
UT-100168,2024-11-11,CUST_10167,returning,BOT-FRN-L,bottoms,fringe pants,2199,1,2199,,0,upi,instagram shop,mysore,karnataka,bangalore,2024-11-24,delivered,No,,,not applicable,46,prepaid
UT-100169,2024-11-12,CUST_10168,new,OUT-TWD-M,outerwear,tweed jacket,5599,1,5599,,0,credit card,website,vadodara,gujarat,mumbai,2024-11-27,delivered,Yes,changed mind,2024-12-26,processed,46,prepaid
UT-100170,2024-11-12,CUST_10169,new,ACC-PIN-OS,accessories,brooch pin,399,2,798,Nov15,15,wallet,mobile app,rajkot,gujarat,mumbai,2024-11-25,delivered,No,,,not applicable,46,prepaid
UT-100171,2024-11-12,CUST_10170,new,TOP-MCR-M,tops,macrame top,1899,1,1899,,0,debit card,instagram shop,kanpur,uttar pradesh,delhi,2024-11-26,delivered,Yes,quality defect,2024-12-24,processed,46,prepaid
UT-100172,2024-11-13,CUST_10171,new,DRS-PLT-S,dresses,pleated midi dress,2699,1,2699,,0,upi,website,mumbai,maharashtra,mumbai,2024-11-28,delivered,No,,,not applicable,46,prepaid
UT-100173,2024-11-13,CUST_10172,returning,BOT-VLT-L,bottoms,velvet pants,2499,1,2499,Nov15,15,credit card,mobile app,delhi,delhi,delhi,2024-11-26,delivered,Yes,size issue,2024-12-25,processed,46,prepaid
UT-100174,2024-11-13,CUST_10173,new,OUT-CHK-M,outerwear,check coat,6299,1,6299,,0,cod,instagram shop,kolkata,west bengal,delhi,,rto,No,,,not applicable,46,cod
UT-100175,2024-11-14,CUST_10174,new,ACC-WVN-OS,accessories,woven bag,1599,1,1599,,0,wallet,website,chennai,tamil nadu,bangalore,2024-11-27,delivered,Yes,damaged in transit,2024-12-26,processed,46,prepaid
UT-100176,2024-11-14,CUST_10175,new,TOP-BLN-L,tops,balloon sleeve top,1699,1,1699,,0,upi,mobile app,hyderabad,telangana,bangalore,2024-11-28,delivered,No,,,not applicable,46,prepaid
UT-100177,2024-11-14,CUST_10176,new,DRS-CRO-S,dresses,crochet dress,3199,1,3199,Nov15,15,debit card,instagram shop,pune,maharashtra,mumbai,2024-11-29,delivered,Yes,size issue,2024-12-28,processed,46,prepaid
UT-100178,2024-11-15,CUST_10177,returning,BOT-PTW-M,bottoms,patchwork pants,2099,1,2099,,0,credit card,website,ahmedabad,gujarat,mumbai,2024-11-28,delivered,No,,,not applicable,46,prepaid
UT-100179,2024-11-15,CUST_10178,new,OUT-HRN-L,outerwear,herringbone coat,6999,1,6999,,0,upi,mobile app,jaipur,rajasthan,delhi,2024-11-30,delivered,Yes,wrong item,2024-12-29,processed,46,prepaid
UT-100180,2024-11-15,CUST_10179,new,ACC-MTL-OS,accessories,metal belt,899,1,899,,0,cod,instagram shop,lucknow,uttar pradesh,delhi,2024-11-28,delivered,Yes,changed mind,2024-12-27,processed,46,cod
UT-100181,2024-11-16,CUST_10180,new,TOP-RCH-S,tops,rouched top,1499,1,1499,Nov15,15,wallet,website,bangalore,karnataka,bangalore,2024-11-29,delivered,No,,,not applicable,46,prepaid
UT-100182,2024-11-16,CUST_10181,new,DRS-TRF-M,dresses,tiered ruffle dress,2999,1,2999,,0,debit card,mobile app,mumbai,maharashtra,mumbai,2024-12-01,delivered,Yes,quality defect,2024-12-30,processed,46,prepaid
UT-100183,2024-11-16,CUST_10182,returning,BOT-BND-L,bottoms,banded pants,1899,1,1899,,0,credit card,instagram shop,delhi,delhi,delhi,2024-11-29,delivered,No,,,not applicable,46,prepaid
UT-100184,2024-11-17,CUST_10183,new,OUT-CML-M,outerwear,camel coat,7499,1,7499,,0,upi,website,chandigarh,punjab,delhi,2024-12-02,delivered,Yes,size issue,2024-12-31,processed,46,prepaid
UT-100185,2024-11-17,CUST_10184,new,ACC-STN-OS,accessories,stone necklace,1299,1,1299,Nov15,15,cod,mobile app,noida,uttar pradesh,delhi,2024-11-30,delivered,No,,,not applicable,46,cod
UT-100186,2024-11-17,CUST_10185,new,TOP-KNT-M,tops,knotted top,1599,1,1599,,0,credit card,instagram shop,gurgaon,haryana,delhi,2024-12-01,delivered,Yes,damaged in transit,2024-12-29,processed,46,prepaid
UT-100187,2024-11-18,CUST_10186,new,DRS-SQN-L,dresses,sequin midi dress,3799,1,3799,,0,wallet,website,indore,madhya pradesh,mumbai,2024-12-03,delivered,No,,,not applicable,47,prepaid
UT-100188,2024-11-18,CUST_10187,returning,BOT-GLT-S,bottoms,glitter pants,2299,1,2299,,0,upi,mobile app,surat,gujarat,mumbai,2024-12-01,delivered,Yes,size issue,2024-12-30,processed,47,prepaid
UT-100189,2024-11-18,CUST_10188,new,OUT-FXF-M,outerwear,faux fur jacket,5999,1,5999,Nov15,15,debit card,instagram shop,patna,bihar,delhi,2024-12-04,delivered,Yes,wrong item,2025-01-02,processed,47,prepaid
UT-100190,2024-11-19,CUST_10189,new,ACC-CHM-OS,accessories,charm anklet,499,2,998,,0,credit card,website,bhopal,madhya pradesh,mumbai,2024-12-02,delivered,No,,,not applicable,47,prepaid
UT-100191,2024-11-19,CUST_10190,new,TOP-TXD-L,tops,textured top,1799,1,1799,,0,cod,mobile app,nagpur,maharashtra,mumbai,,rto,No,,,not applicable,47,cod
UT-100192,2024-11-19,CUST_10191,new,DRS-VLR-S,dresses,velour dress,2999,1,2999,,0,upi,instagram shop,coimbatore,tamil nadu,bangalore,2024-12-05,delivered,Yes,changed mind,2025-01-03,processed,47,prepaid
UT-100193,2024-11-20,CUST_10192,returning,BOT-STN-M,bottoms,satin pants,2199,1,2199,Nov15,15,wallet,website,kochi,kerala,bangalore,2024-12-03,delivered,No,,,not applicable,47,prepaid
UT-100194,2024-11-20,CUST_10193,new,OUT-SHN-L,outerwear,shiny jacket,4899,1,4899,,0,debit card,mobile app,vizag,andhra pradesh,bangalore,2024-12-06,delivered,Yes,quality defect,2025-01-04,processed,47,prepaid
UT-100195,2024-11-20,CUST_10194,new,ACC-PRL-OS,accessories,pearl earrings,799,1,799,,0,credit card,instagram shop,thiruvananthapuram,kerala,bangalore,2024-12-04,delivered,No,,,not applicable,47,prepaid
UT-100196,2024-11-21,CUST_10195,new,TOP-MTL-S,tops,metallic top,1999,1,1999,,0,upi,website,mysore,karnataka,bangalore,2024-12-05,delivered,Yes,size issue,2025-01-03,processed,47,prepaid
UT-100197,2024-11-21,CUST_10196,new,DRS-GLM-M,dresses,glamour dress,3499,1,3499,Nov15,15,cod,mobile app,vadodara,gujarat,mumbai,2024-12-07,delivered,Yes,wrong item,2025-01-05,processed,47,cod
UT-100198,2024-11-21,CUST_10197,returning,BOT-LME-L,bottoms,lame pants,2599,1,2599,,0,credit card,instagram shop,rajkot,gujarat,mumbai,2024-12-05,delivered,No,,,not applicable,47,prepaid
UT-100199,2024-11-22,CUST_10198,new,OUT-SPK-M,outerwear,sparkle jacket,5499,1,5499,,0,wallet,website,kanpur,uttar pradesh,delhi,2024-12-08,delivered,Yes,changed mind,2025-01-06,processed,47,prepaid
UT-100200,2024-11-22,CUST_10199,new,ACC-CRY-OS,accessories,crystal bracelet,999,1,999,,0,debit card,mobile app,mumbai,maharashtra,mumbai,2024-12-06,delivered,No,,,not applicable,47,prepaid
UT-100201,2024-11-22,CUST_10200,new,TOP-SHR-L,tops,sheer top,1699,1,1699,Nov15,15,upi,instagram shop,delhi,delhi,delhi,2024-12-07,delivered,Yes,damaged in transit,2025-01-05,processed,47,prepaid
UT-100202,2024-11-23,CUST_10201,new,DRS-CHF-S,dresses,chiffon dress,2799,1,2799,,0,credit card,website,kolkata,west bengal,delhi,2024-12-09,delivered,No,,,not applicable,47,prepaid
UT-100203,2024-11-23,CUST_10202,returning,BOT-ORG-M,bottoms,organza pants,2399,1,2399,,0,cod,mobile app,chennai,tamil nadu,bangalore,2024-12-07,delivered,Yes,quality defect,2025-01-04,processed,47,cod
UT-100204,2024-11-23,CUST_10203,new,OUT-MET-L,outerwear,metallic coat,6799,1,6799,,0,upi,instagram shop,hyderabad,telangana,bangalore,2024-12-10,delivered,Yes,size issue,2025-01-08,processed,47,prepaid
UT-100205,2024-11-24,CUST_10204,new,ACC-DMD-OS,accessories,diamond studs,1499,1,1499,Nov15,15,wallet,website,pune,maharashtra,mumbai,2024-12-08,delivered,No,,,not applicable,47,prepaid
UT-100206,2024-11-24,CUST_10205,new,TOP-BDS-M,tops,beaded top,2299,1,2299,,0,debit card,mobile app,ahmedabad,gujarat,mumbai,2024-12-09,delivered,Yes,wrong item,2025-01-07,processed,47,prepaid
UT-100207,2024-11-24,CUST_10206,new,DRS-SPL-L,dresses,sparkle gown,4999,1,4999,,0,credit card,instagram shop,jaipur,rajasthan,delhi,2024-12-11,delivered,No,,,not applicable,47,prepaid
UT-100208,2024-11-25,CUST_10207,returning,BOT-EMB-S,bottoms,embroidered pants,2099,1,2099,,0,upi,website,lucknow,uttar pradesh,delhi,2024-12-09,delivered,Yes,changed mind,2025-01-06,processed,48,prepaid
UT-100209,2024-11-25,CUST_10208,new,OUT-NYE-M,outerwear,nye jacket,5799,1,5799,Nov15,15,cod,mobile app,bangalore,karnataka,bangalore,2024-12-12,delivered,Yes,size issue,2025-01-10,processed,48,cod
UT-100210,2024-11-25,CUST_10209,new,ACC-GLD-OS,accessories,gold cuff,1199,1,1199,,0,credit card,instagram shop,mumbai,maharashtra,mumbai,2024-12-10,delivered,No,,,not applicable,48,prepaid
UT-100211,2024-11-26,CUST_10210,new,TOP-FTR-S,tops,feather top,1899,1,1899,,0,wallet,website,delhi,delhi,delhi,2024-12-11,delivered,Yes,damaged in transit,2025-01-08,processed,48,prepaid
UT-100212,2024-11-26,CUST_10211,new,DRS-CCK-M,dresses,cocktail dress,3699,1,3699,,0,debit card,mobile app,chandigarh,punjab,delhi,2024-12-13,delivered,No,,,not applicable,48,prepaid
UT-100213,2024-11-26,CUST_10212,returning,BOT-SQN-L,bottoms,sequin skirt,2699,1,2699,Nov15,15,upi,instagram shop,noida,uttar pradesh,delhi,2024-12-11,delivered,Yes,quality defect,2025-01-09,processed,48,prepaid
UT-100214,2024-11-27,CUST_10213,new,OUT-PRT-M,outerwear,party jacket,4999,1,4999,,0,credit card,website,gurgaon,haryana,delhi,2024-12-14,delivered,Yes,size issue,2025-01-12,processed,48,prepaid
UT-100215,2024-11-27,CUST_10214,new,ACC-SLV-OS,accessories,silver bangle,899,2,1798,,0,cod,mobile app,indore,madhya pradesh,mumbai,2024-12-12,delivered,No,,,not applicable,48,cod
UT-100216,2024-11-27,CUST_10215,new,TOP-GLT-L,tops,glitter tank,1599,1,1599,,0,upi,instagram shop,surat,gujarat,mumbai,2024-12-13,delivered,Yes,wrong item,2025-01-10,processed,48,prepaid
UT-100217,2024-11-28,CUST_10216,new,DRS-STR-S,dresses,star print dress,2599,1,2599,Nov15,15,wallet,website,patna,bihar,delhi,2024-12-15,delivered,No,,,not applicable,48,prepaid
UT-100218,2024-11-28,CUST_10217,returning,BOT-MTL-M,bottoms,metallic pants,2399,1,2399,,0,debit card,mobile app,bhopal,madhya pradesh,mumbai,2024-12-13,delivered,Yes,changed mind,2025-01-11,processed,48,prepaid
UT-100219,2024-11-28,CUST_10218,new,OUT-FRM-L,outerwear,formal coat,6499,1,6499,,0,credit card,instagram shop,nagpur,maharashtra,mumbai,2024-12-16,delivered,Yes,size issue,2025-01-14,processed,48,prepaid
UT-100220,2024-11-29,CUST_10219,new,ACC-RBN-OS,accessories,ribbon choker,499,2,998,,0,upi,website,coimbatore,tamil nadu,bangalore,2024-12-14,delivered,No,,,not applicable,48,prepaid
UT-100221,2024-11-29,CUST_10220,new,TOP-VNY-M,tops,vinyl top,1999,1,1999,,0,cod,mobile app,kochi,kerala,bangalore,,rto,No,,,not applicable,48,cod
UT-100222,2024-11-29,CUST_10221,new,DRS-NYE-L,dresses,new year gown,5499,1,5499,Nov15,15,credit card,instagram shop,vizag,andhra pradesh,bangalore,2024-12-17,delivered,Yes,quality defect,2025-01-15,processed,48,prepaid
UT-100223,2024-11-30,CUST_10222,returning,BOT-LTX-S,bottoms,latex pants,2799,1,2799,,0,wallet,website,thiruvananthapuram,kerala,bangalore,2024-12-15,delivered,No,,,not applicable,48,prepaid
UT-100224,2024-11-30,CUST_10223,new,OUT-GLM-M,outerwear,glam jacket,5299,1,5299,,0,debit card,mobile app,mysore,karnataka,bangalore,2024-12-18,delivered,Yes,damaged in transit,2025-01-16,processed,48,prepaid
UT-100225,2024-11-30,CUST_10224,new,ACC-GEM-OS,accessories,gemstone ring,1099,1,1099,,0,upi,instagram shop,vadodara,gujarat,mumbai,2024-12-16,delivered,Yes,size issue,2025-01-14,processed,48,prepaid
UT-100226,2024-12-01,CUST_10225,new,TOP-HOD-L,tops,zip hoodie,2499,1,2499,Dec20,20,credit card,website,mumbai,maharashtra,mumbai,2024-12-06,delivered,No,,,not applicable,48,prepaid
UT-100227,2024-12-01,CUST_10226,new,OUT-COT-M,outerwear,puffer coat,6499,1,6499,Dec20,20,cod,mobile app,delhi,delhi,delhi,2024-12-08,delivered,Yes,changed mind,2024-12-28,pending,48,cod
UT-100228,2024-12-01,CUST_10227,returning,ACC-MFL-OS,accessories,cashmere scarf,1499,1,1499,,0,upi,instagram shop,chandigarh,punjab,delhi,2024-12-07,delivered,No,,,not applicable,48,prepaid
UT-100229,2024-12-01,CUST_10228,new,DRS-PLT-M,dresses,pleated dress,2899,1,2899,Dec20,20,debit card,website,amritsar,punjab,delhi,2024-12-09,delivered,Yes,size issue,2024-12-30,processed,48,prepaid
UT-100230,2024-12-02,CUST_10229,new,TOP-THR-L,tops,thermal top,1599,2,3198,,0,credit card,mobile app,shimla,himachal pradesh,delhi,2024-12-09,delivered,No,,,not applicable,49,prepaid
