Order ID,Order Date,Customer ID,Type,SKU,Category,Product Name,Unit Price,Qty,Total,Discount Code,Disc %,Payment,Source,City,State,Warehouse,Del Date,Status,Return?,Reason,Ret Rec,Refund,order_week,Payment_Type
UT-100231,2024-12-02,CUST_10230,new,BOT-FLC-M,bottoms,fleece joggers,1799,1,1799,Dec20,20,wallet,instagram shop,dehradun,uttarakhand,delhi,2024-12-10,delivered,No,,,not applicable,49,prepaid
UT-100232,2024-12-02,CUST_10231,new,OUT-WND-L,outerwear,windbreaker,3299,1,3299,,0,upi,website,srinagar,jammu & kashmir,delhi,2024-12-11,delivered,Yes,wrong item,2025-01-02,pending,49,prepaid
UT-100233,2024-12-02,CUST_10232,returning,ACC-BNE-OS,accessories,beanie cap,599,2,1198,Dec20,20,cod,mobile app,manali,himachal pradesh,delhi,2024-12-10,delivered,No,,,not applicable,49,cod
UT-100234,2024-12-03,CUST_10233,new,TOP-SWT-S,tops,cropped sweater,2199,1,2199,,0,debit card,instagram shop,darjeeling,west bengal,delhi,2024-12-12,delivered,Yes,size issue,2025-01-03,processed,49,prepaid
UT-100235,2024-12-03,CUST_10234,new,DRS-WRM-M,dresses,wrap dress,2499,1,2499,Dec20,20,credit card,website,gangtok,sikkim,delhi,2024-12-12,delivered,No,,,not applicable,49,prepaid
UT-100236,2024-12-03,CUST_10235,new,BOT-WOL-L,bottoms,wool trousers,2999,1,2999,,0,upi,mobile app,shillong,meghalaya,delhi,2024-12-14,delivered,Yes,quality defect,2025-01-05,processed,49,prepaid
UT-100237,2024-12-03,CUST_10236,new,OUT-DWN-M,outerwear,down jacket,7999,1,7999,Dec20,20,wallet,instagram shop,leh,ladakh,delhi,2024-12-14,delivered,No,,,not applicable,49,prepaid
UT-100238,2024-12-04,CUST_10237,returning,TOP-VLV-S,tops,velvet top,1999,1,1999,,0,credit card,website,ooty,tamil nadu,bangalore,2024-12-13,delivered,No,,,not applicable,49,prepaid
UT-100239,2024-12-04,CUST_10238,new,ACC-ERM-OS,accessories,ear muffs,499,2,998,Dec20,20,cod,mobile app,munnar,kerala,bangalore,2024-12-13,delivered,No,,,not applicable,49,cod
UT-100240,2024-12-04,CUST_10239,new,DRS-NYE-S,dresses,sequin party dress,4999,1,4999,,0,debit card,instagram shop,goa,goa,mumbai,2024-12-14,delivered,Yes,size issue,2025-01-06,processed,49,prepaid
UT-100241,2024-12-04,CUST_10240,new,TOP-SPK-M,tops,sparkle top,2299,1,2299,Dec20,20,upi,website,mumbai,maharashtra,mumbai,2024-12-13,delivered,No,,,not applicable,49,prepaid
UT-100242,2024-12-05,CUST_10241,new,BOT-VLV-S,bottoms,velvet pants,2599,1,2599,,0,credit card,mobile app,bangalore,karnataka,bangalore,2024-12-15,delivered,Yes,changed mind,2025-01-08,processed,49,prepaid
UT-100243,2024-12-05,CUST_10242,returning,OUT-FUR-L,outerwear,faux fur coat,8999,1,8999,Dec20,20,wallet,instagram shop,delhi,delhi,delhi,2024-12-17,delivered,Yes,size issue,2025-01-10,pending,49,prepaid
UT-100244,2024-12-05,CUST_10243,new,ACC-CLT-OS,accessories,evening clutch,1799,1,1799,,0,upi,website,hyderabad,telangana,bangalore,2024-12-16,delivered,No,,,not applicable,49,prepaid
UT-100245,2024-12-05,CUST_10244,new,TOP-MET-S,tops,metallic blouse,2199,1,2199,,0,debit card,mobile app,chennai,tamil nadu,bangalore,2024-12-16,delivered,No,,,not applicable,49,prepaid
UT-100246,2024-12-06,CUST_10245,new,DRS-GLT-M,dresses,glitter dress,3799,1,3799,Dec20,20,cod,instagram shop,pune,maharashtra,mumbai,2024-12-18,delivered,Yes,quality defect,2025-01-12,processed,49,cod
UT-100247,2024-12-06,CUST_10246,new,BOT-SLK-S,bottoms,silk trousers,2899,1,2899,,0,credit card,website,kolkata,west bengal,delhi,2024-12-18,delivered,No,,,not applicable,49,prepaid
UT-100248,2024-12-06,CUST_10247,returning,OUT-CPE-M,outerwear,velvet cape,4599,1,4599,Dec20,20,upi,mobile app,jaipur,rajasthan,delhi,2024-12-19,delivered,Yes,size issue,2025-01-14,processed,49,prepaid
UT-100249,2024-12-06,CUST_10248,new,ACC-HDB-OS,accessories,embellished handbag,2499,1,2499,,0,wallet,instagram shop,lucknow,uttar pradesh,delhi,2024-12-19,delivered,No,,,not applicable,49,prepaid
UT-100250,2024-12-07,CUST_10249,new,TOP-NYE-XS,tops,party bodysuit,1899,1,1899,,0,debit card,website,goa,goa,mumbai,,rto,No,,,not applicable,49,prepaid
UT-100251,2024-12-07,CUST_10250,new,DRS-CCT-S,dresses,cocktail dress,3299,1,3299,Dec20,20,credit card,mobile app,mumbai,maharashtra,mumbai,2024-12-20,delivered,No,,,not applicable,49,prepaid
UT-100252,2024-12-07,CUST_10251,new,BOT-SQN-M,bottoms,sequin skirt,2199,1,2199,,0,cod,instagram shop,delhi,delhi,delhi,2024-12-21,delivered,Yes,damaged in transit,2025-01-15,pending,49,cod
UT-100253,2024-12-07,CUST_10252,returning,OUT-BLZ-S,outerwear,tuxedo blazer,5499,1,5499,Dec20,20,upi,website,bangalore,karnataka,bangalore,2024-12-21,delivered,No,,,not applicable,49,prepaid
UT-100254,2024-12-08,CUST_10253,new,ACC-TRA-OS,accessories,tiara headband,999,1,999,,0,wallet,mobile app,ahmedabad,gujarat,mumbai,2024-12-22,delivered,No,,,not applicable,49,prepaid
UT-100255,2024-12-08,CUST_10254,new,TOP-OFF-M,tops,off-shoulder top,1699,2,3398,,0,debit card,instagram shop,surat,gujarat,mumbai,2024-12-22,delivered,Yes,size issue,2025-01-16,processed,49,prepaid
UT-100256,2024-12-08,CUST_10255,new,DRS-BLB-S,dresses,balloon sleeve dress,2799,1,2799,Dec20,20,credit card,website,vadodara,gujarat,mumbai,2024-12-23,delivered,Yes,wrong item,2025-01-18,processed,49,prepaid
UT-100257,2024-12-08,CUST_10256,new,BOT-WDE-L,bottoms,wide leg pants,2299,1,2299,,0,upi,mobile app,rajkot,gujarat,mumbai,2024-12-23,delivered,No,,,not applicable,49,prepaid
UT-100258,2024-12-09,CUST_10257,returning,OUT-SQN-M,outerwear,sequin jacket,5999,1,5999,,0,cod,instagram shop,kanpur,uttar pradesh,delhi,2024-12-24,delivered,Yes,changed mind,2025-01-20,processed,50,cod
UT-100259,2024-12-09,CUST_10258,new,ACC-PRT-OS,accessories,party earrings,899,2,1798,Dec20,20,wallet,website,mumbai,maharashtra,mumbai,2024-12-23,delivered,No,,,not applicable,50,prepaid
UT-100260,2024-12-09,CUST_10259,new,TOP-FTH-S,tops,feather trim top,2099,1,2099,,0,debit card,mobile app,delhi,delhi,delhi,2024-12-24,delivered,Yes,quality defect,2025-01-19,processed,50,prepaid
UT-100261,2024-12-10,CUST_10260,new,DRS-PRY-M,dresses,party maxi,3999,1,3999,,0,credit card,instagram shop,chandigarh,punjab,delhi,2024-12-25,delivered,Yes,size issue,2025-01-22,processed,50,prepaid
UT-100262,2024-12-10,CUST_10261,new,BOT-GLM-S,bottoms,glam pants,2499,1,2499,Dec20,20,upi,website,noida,uttar pradesh,delhi,2024-12-25,delivered,No,,,not applicable,50,prepaid
UT-100263,2024-12-10,CUST_10262,returning,OUT-LME-L,outerwear,lame blazer,4899,1,4899,,0,cod,mobile app,gurgaon,haryana,delhi,2024-12-26,delivered,Yes,wrong item,2025-01-23,processed,50,cod
UT-100264,2024-12-10,CUST_10263,new,ACC-NYE-OS,accessories,nye headpiece,1199,1,1199,,0,wallet,instagram shop,indore,madhya pradesh,mumbai,2024-12-25,delivered,No,,,not applicable,50,prepaid
UT-100265,2024-12-10,CUST_10264,new,TOP-SHM-M,tops,shimmer top,1899,1,1899,Dec20,20,debit card,website,surat,gujarat,mumbai,2024-12-26,delivered,Yes,damaged in transit,2025-01-21,processed,50,prepaid
UT-100266,2024-12-11,CUST_10265,new,DRS-CNT-L,dresses,countdown dress,3599,1,3599,,0,credit card,mobile app,patna,bihar,delhi,2024-12-27,delivered,No,,,not applicable,50,prepaid
UT-100267,2024-12-11,CUST_10266,new,BOT-CHM-S,bottoms,champagne pants,2699,1,2699,,0,upi,instagram shop,bhopal,madhya pradesh,mumbai,2024-12-27,delivered,Yes,size issue,2025-01-24,processed,50,prepaid
UT-100268,2024-12-11,CUST_10267,returning,OUT-RSE-M,outerwear,rose gold jacket,5599,1,5599,Dec20,20,cod,website,nagpur,maharashtra,mumbai,2024-12-28,delivered,Yes,changed mind,2025-01-25,processed,50,cod
UT-100269,2024-12-11,CUST_10268,new,ACC-MSK-OS,accessories,mask chain,399,3,1197,,0,wallet,mobile app,coimbatore,tamil nadu,bangalore,2024-12-27,delivered,No,,,not applicable,50,prepaid
UT-100270,2024-12-12,CUST_10269,new,TOP-CEL-L,tops,celebration top,2199,1,2199,,0,debit card,instagram shop,kochi,kerala,bangalore,2024-12-28,delivered,Yes,quality defect,2025-01-23,processed,50,prepaid
UT-100271,2024-12-12,CUST_10270,new,DRS-MID-S,dresses,midnight dress,4299,1,4299,Dec20,20,credit card,website,vizag,andhra pradesh,bangalore,2024-12-29,delivered,No,,,not applicable,50,prepaid
UT-100272,2024-12-12,CUST_10271,new,BOT-NYS-M,bottoms,nye skirt,2399,1,2399,,0,upi,mobile app,thiruvananthapuram,kerala,bangalore,2024-12-29,delivered,Yes,wrong item,2025-01-26,processed,50,prepaid
UT-100273,2024-12-12,CUST_10272,returning,OUT-FRS-L,outerwear,frost jacket,6299,1,6299,,0,cod,instagram shop,mysore,karnataka,bangalore,,rto,No,,,not applicable,50,cod
UT-100274,2024-12-13,CUST_10273,new,ACC-SPR-OS,accessories,sparkle hair clip,599,2,1198,Dec20,20,wallet,website,vadodara,gujarat,mumbai,2024-12-29,delivered,No,,,not applicable,50,prepaid
UT-100275,2024-12-13,CUST_10274,new,TOP-GLS-M,tops,glass bead top,2399,1,2399,,0,debit card,mobile app,rajkot,gujarat,mumbai,2024-12-30,delivered,Yes,size issue,2025-01-27,processed,50,prepaid
UT-100276,2024-12-13,CUST_10275,new,DRS-FNL-L,dresses,finale gown,5999,1,5999,,0,credit card,instagram shop,kanpur,uttar pradesh,delhi,2024-12-31,delivered,Yes,damaged in transit,2025-01-28,processed,50,prepaid
UT-100277,2024-12-13,CUST_10276,new,BOT-PRY-S,bottoms,party leggings,1899,1,1899,Dec20,20,upi,website,mumbai,maharashtra,mumbai,2024-12-30,delivered,No,,,not applicable,50,prepaid
UT-100278,2024-12-14,CUST_10277,returning,OUT-CHR-M,outerwear,christmas jacket,4999,1,4999,,0,cod,mobile app,delhi,delhi,delhi,2024-12-31,delivered,Yes,changed mind,2025-01-29,processed,50,cod
UT-100279,2024-12-14,CUST_10278,new,ACC-BLS-OS,accessories,blush bag,1699,1,1699,,0,wallet,instagram shop,kolkata,west bengal,delhi,2024-12-30,delivered,Yes,quality defect,2025-01-26,processed,50,prepaid
UT-100280,2024-12-14,CUST_10279,new,TOP-YRS-L,tops,year end top,2099,1,2099,Dec20,20,debit card,website,chennai,tamil nadu,bangalore,2024-12-31,delivered,No,,,not applicable,50,prepaid
UT-100281,2024-12-14,CUST_10280,new,DRS-EVE-S,dresses,evening elegance,4599,1,4599,,0,credit card,mobile app,hyderabad,telangana,bangalore,2025-01-02,delivered,Yes,size issue,2025-01-30,processed,50,prepaid
UT-100282,2024-12-15,CUST_10281,new,BOT-FNS-M,bottoms,finish line pants,2299,1,2299,,0,upi,instagram shop,pune,maharashtra,mumbai,2025-01-02,delivered,No,,,not applicable,50,prepaid
UT-100283,2024-12-15,CUST_10282,returning,OUT-NYB-L,outerwear,nye blazer,5799,1,5799,Dec20,20,cod,website,ahmedabad,gujarat,mumbai,2025-01-03,delivered,Yes,wrong item,2025-01-31,processed,50,cod
UT-100284,2024-12-15,CUST_10283,new,ACC-CNT-OS,accessories,countdown earrings,799,2,1598,,0,wallet,mobile app,jaipur,rajasthan,delhi,2025-01-02,delivered,No,,,not applicable,50,prepaid
UT-100285,2024-12-15,CUST_10284,new,TOP-LST-S,tops,last dance top,1999,1,1999,,0,debit card,instagram shop,lucknow,uttar pradesh,delhi,2025-01-03,delivered,Yes,damaged in transit,2025-01-30,processed,50,prepaid
UT-100286,2024-12-16,CUST_10285,new,DRS-BLS-M,dresses,bliss dress,3899,1,3899,Dec20,20,credit card,website,bangalore,karnataka,bangalore,2025-01-04,delivered,Yes,size issue,2025-02-01,processed,51,prepaid
UT-100287,2024-12-16,CUST_10286,new,BOT-END-L,bottoms,year end pants,2599,1,2599,,0,upi,mobile app,mumbai,maharashtra,mumbai,2025-01-04,delivered,No,,,not applicable,51,prepaid
UT-100288,2024-12-16,CUST_10287,new,OUT-CLB-M,outerwear,celebration blazer,5299,1,5299,,0,cod,instagram shop,delhi,delhi,delhi,2025-01-05,delivered,Yes,changed mind,2025-02-02,processed,51,cod
UT-100289,2024-12-16,CUST_10288,returning,ACC-FNL-OS,accessories,finale necklace,1399,1,1399,Dec20,20,wallet,website,chandigarh,punjab,delhi,2025-01-04,delivered,No,,,not applicable,51,prepaid
UT-100290,2024-12-17,CUST_10289,new,TOP-PRY-M,tops,party essential top,1799,1,1799,,0,debit card,mobile app,noida,uttar pradesh,delhi,2025-01-05,delivered,Yes,quality defect,2025-02-01,processed,51,prepaid
UT-100291,2024-12-17,CUST_10290,new,DRS-SHN-L,dresses,shine on dress,4199,1,4199,,0,credit card,instagram shop,gurgaon,haryana,delhi,2025-01-06,delivered,Yes,size issue,2025-02-03,processed,51,prepaid
UT-100292,2024-12-17,CUST_10291,new,BOT-GLD-S,bottoms,gold rush pants,2799,1,2799,Dec20,20,upi,website,indore,madhya pradesh,mumbai,2025-01-06,delivered,No,,,not applicable,51,prepaid
UT-100293,2024-12-17,CUST_10292,new,OUT-DZL-M,outerwear,dazzle jacket,5499,1,5499,,0,cod,mobile app,surat,gujarat,mumbai,2025-01-07,delivered,Yes,wrong item,2025-02-04,processed,51,cod
UT-100294,2024-12-18,CUST_10293,returning,ACC-GLW-OS,accessories,glow bracelet,699,2,1398,,0,wallet,instagram shop,patna,bihar,delhi,2025-01-06,delivered,No,,,not applicable,51,prepaid
UT-100295,2024-12-18,CUST_10294,new,TOP-SLB-L,tops,celebrate top,2299,1,2299,Dec20,20,debit card,website,bhopal,madhya pradesh,mumbai,2025-01-07,delivered,Yes,damaged in transit,2025-02-03,processed,51,prepaid
UT-100296,2024-12-18,CUST_10295,new,DRS-RDY-S,dresses,ready to party dress,3599,1,3599,,0,credit card,mobile app,nagpur,maharashtra,mumbai,2025-01-08,delivered,No,,,not applicable,51,prepaid
UT-100297,2024-12-18,CUST_10296,new,BOT-BRT-M,bottoms,bright night pants,2499,1,2499,,0,upi,instagram shop,coimbatore,tamil nadu,bangalore,2025-01-08,delivered,Yes,size issue,2025-02-05,processed,51,prepaid
UT-100298,2024-12-19,CUST_10297,new,OUT-END-L,outerwear,end of year coat,6799,1,6799,Dec20,20,cod,website,kochi,kerala,bangalore,2025-01-09,delivered,Yes,changed mind,2025-02-06,processed,51,cod
UT-100299,2024-12-19,CUST_10298,returning,ACC-MRY-OS,accessories,merry earrings,599,3,1797,,0,wallet,mobile app,vizag,andhra pradesh,bangalore,2025-01-08,delivered,No,,,not applicable,51,prepaid
UT-100300,2024-12-19,CUST_10299,new,TOP-JOY-M,tops,joyful top,1899,1,1899,,0,debit card,instagram shop,thiruvananthapuram,kerala,bangalore,2025-01-09,delivered,Yes,quality defect,2025-02-05,processed,51,prepaid
UT-100301,2024-12-19,CUST_10300,new,DRS-WND-L,dresses,winter wonder dress,4499,1,4499,Dec20,20,credit card,website,mysore,karnataka,bangalore,2025-01-10,delivered,Yes,size issue,2025-02-07,processed,51,prepaid
UT-100302,2024-12-20,CUST_10301,new,BOT-FST-S,bottoms,festive pants,2199,1,2199,,0,upi,mobile app,vadodara,gujarat,mumbai,2025-01-10,delivered,No,,,not applicable,51,prepaid
UT-100303,2024-12-20,CUST_10302,new,OUT-HOL-M,outerwear,holiday jacket,5199,1,5199,,0,cod,instagram shop,rajkot,gujarat,mumbai,2025-01-11,delivered,Yes,wrong item,2025-02-08,processed,51,cod
UT-100304,2024-12-20,CUST_10303,returning,ACC-CHR-OS,accessories,christmas brooch,499,2,998,Dec20,20,wallet,website,kanpur,uttar pradesh,delhi,2025-01-10,delivered,No,,,not applicable,51,prepaid
UT-100305,2024-12-20,CUST_10304,new,TOP-SNW-L,tops,snow white top,2099,1,2099,,0,debit card,mobile app,mumbai,maharashtra,mumbai,2025-01-11,delivered,Yes,damaged in transit,2025-02-07,processed,51,prepaid
UT-100306,2024-12-21,CUST_10305,new,DRS-ICE-S,dresses,ice queen dress,3999,1,3999,,0,credit card,instagram shop,delhi,delhi,delhi,2025-01-12,delivered,Yes,size issue,2025-02-09,processed,51,prepaid
UT-100307,2024-12-21,CUST_10306,new,BOT-FRZ-M,bottoms,frozen pants,2399,1,2399,Dec20,20,upi,website,kolkata,west bengal,delhi,2025-01-12,delivered,No,,,not applicable,51,prepaid
UT-100308,2024-12-21,CUST_10307,new,OUT-WNT-L,outerwear,winter wonderland coat,7299,1,7299,,0,cod,mobile app,chennai,tamil nadu,bangalore,2025-01-13,delivered,Yes,changed mind,2025-02-10,processed,51,cod
UT-100309,2024-12-21,CUST_10308,returning,ACC-SNF-OS,accessories,snowflake pendant,899,1,899,,0,wallet,instagram shop,hyderabad,telangana,bangalore,2025-01-12,delivered,Yes,quality defect,2025-02-08,processed,51,prepaid
UT-100310,2024-12-22,CUST_10309,new,TOP-XMS-M,tops,christmas spirit top,1999,1,1999,Dec20,20,debit card,website,pune,maharashtra,mumbai,2025-01-13,delivered,No,,,not applicable,51,prepaid
UT-100311,2024-12-22,CUST_10310,new,DRS-NYR-L,dresses,new year ready dress,4699,1,4699,,0,credit card,mobile app,ahmedabad,gujarat,mumbai,2025-01-14,delivered,Yes,size issue,2025-02-11,processed,51,prepaid
UT-100312,2024-12-22,CUST_10311,new,BOT-HLD-S,bottoms,holiday special pants,2299,1,2299,,0,upi,instagram shop,jaipur,rajasthan,delhi,2025-01-14,delivered,No,,,not applicable,51,prepaid
UT-100313,2024-12-22,CUST_10312,new,OUT-CEL-M,outerwear,celebrate blazer,5399,1,5399,Dec20,20,cod,website,lucknow,uttar pradesh,delhi,2025-01-15,delivered,Yes,wrong item,2025-02-12,processed,51,cod
UT-100314,2024-12-23,CUST_10313,returning,ACC-WRM-OS,accessories,warm wishes scarf,1199,1,1199,,0,wallet,mobile app,bangalore,karnataka,bangalore,2025-01-14,delivered,No,,,not applicable,52,prepaid
UT-100315,2024-12-23,CUST_10314,new,TOP-FLK-L,tops,snowflake top,2199,1,2199,,0,debit card,instagram shop,mumbai,maharashtra,mumbai,2025-01-15,delivered,Yes,damaged in transit,2025-02-11,processed,52,prepaid
UT-100316,2024-12-23,CUST_10315,new,DRS-SPR-S,dresses,sparkle season dress,3799,1,3799,Dec20,20,credit card,website,delhi,delhi,delhi,2025-01-16,delivered,Yes,size issue,2025-02-13,processed,52,prepaid
UT-100317,2024-12-23,CUST_10316,new,BOT-CHR-M,bottoms,cheer pants,2499,1,2499,,0,upi,mobile app,chandigarh,punjab,delhi,2025-01-16,delivered,No,,,not applicable,52,prepaid
UT-100318,2024-12-24,CUST_10317,new,OUT-XMS-L,outerwear,christmas coat,6499,1,6499,,0,cod,instagram shop,noida,uttar pradesh,delhi,2025-01-17,delivered,Yes,changed mind,2025-02-14,processed,52,cod
UT-100319,2024-12-24,CUST_10318,returning,ACC-BEL-OS,accessories,bell earrings,499,3,1497,Dec20,20,wallet,website,gurgaon,haryana,delhi,2025-01-16,delivered,No,,,not applicable,52,prepaid
UT-100320,2024-12-24,CUST_10319,new,TOP-RDR-M,tops,reindeer top,1799,1,1799,,0,debit card,mobile app,indore,madhya pradesh,mumbai,2025-01-17,delivered,Yes,quality defect,2025-02-13,processed,52,prepaid
UT-100321,2024-12-24,CUST_10320,new,DRS-STR-L,dresses,star bright dress,4299,1,4299,,0,credit card,instagram shop,surat,gujarat,mumbai,2025-01-18,delivered,Yes,size issue,2025-02-15,processed,52,prepaid
UT-100322,2024-12-25,CUST_10321,new,BOT-MRY-S,bottoms,merry leggings,1899,1,1899,Dec20,20,upi,website,patna,bihar,delhi,2025-01-18,delivered,No,,,not applicable,52,prepaid
UT-100323,2024-12-25,CUST_10322,new,OUT-JOL-M,outerwear,jolly jacket,4999,1,4999,,0,cod,mobile app,bhopal,madhya pradesh,mumbai,2025-01-19,delivered,Yes,wrong item,2025-02-16,processed,52,cod
UT-100324,2024-12-25,CUST_10323,returning,ACC-GFT-OS,accessories,gift box clutch,1399,1,1399,,0,wallet,instagram shop,nagpur,maharashtra,mumbai,2025-01-18,delivered,No,,,not applicable,52,prepaid
UT-100325,2024-12-25,CUST_10324,new,TOP-HLY-L,tops,holly top,2099,1,2099,Dec20,20,debit card,website,coimbatore,tamil nadu,bangalore,2025-01-19,delivered,Yes,damaged in transit,2025-02-15,processed,52,prepaid
UT-100326,2024-12-26,CUST_10325,new,DRS-BOX-S,dresses,boxing day dress,2999,1,2999,,0,credit card,mobile app,kochi,kerala,bangalore,2025-01-20,delivered,Yes,size issue,2025-02-17,processed,52,prepaid
UT-100327,2024-12-26,CUST_10326,new,BOT-SLE-M,bottoms,sale season pants,2199,1,2199,,0,upi,instagram shop,vizag,andhra pradesh,bangalore,2025-01-20,delivered,No,,,not applicable,52,prepaid
UT-100328,2024-12-26,CUST_10327,new,OUT-SAL-L,outerwear,sale special coat,5999,1,5999,Dec20,20,cod,website,thiruvananthapuram,kerala,bangalore,2025-01-21,delivered,Yes,changed mind,2025-02-18,processed,52,cod
UT-100329,2024-12-26,CUST_10328,returning,ACC-DIS-OS,accessories,discount find bag,1299,1,1299,,0,wallet,mobile app,mysore,karnataka,bangalore,2025-01-20,delivered,Yes,quality defect,2025-02-16,processed,52,prepaid
UT-100330,2024-12-27,CUST_10329,new,TOP-CLR-M,tops,clearance top,999,2,1998,,0,debit card,instagram shop,vadodara,gujarat,mumbai,2025-01-21,delivered,No,,,not applicable,52,prepaid
UT-100331,2024-12-27,CUST_10330,new,DRS-END-L,dresses,year end dress,3499,1,3499,Dec20,20,credit card,website,rajkot,gujarat,mumbai,2025-01-22,delivered,Yes,size issue,2025-02-19,processed,52,prepaid
UT-100332,2024-12-27,CUST_10331,new,BOT-FNL-S,bottoms,final sale pants,1799,1,1799,,0,upi,mobile app,kanpur,uttar pradesh,delhi,2025-01-22,delivered,No,,,not applicable,52,prepaid
UT-100333,2024-12-27,CUST_10332,new,OUT-LST-M,outerwear,last chance jacket,4599,1,4599,,0,cod,instagram shop,mumbai,maharashtra,mumbai,2025-01-23,delivered,Yes,wrong item,2025-02-20,processed,52,cod
UT-100334,2024-12-28,CUST_10333,returning,ACC-NWY-OS,accessories,new year tiara,799,1,799,Dec20,20,wallet,website,delhi,delhi,delhi,2025-01-22,delivered,No,,,not applicable,52,prepaid
UT-100335,2024-12-28,CUST_10334,new,TOP-BYE-L,tops,goodbye 2024 top,1899,1,1899,,0,debit card,mobile app,kolkata,west bengal,delhi,2025-01-23,delivered,Yes,damaged in transit,2025-02-19,processed,52,prepaid
UT-100336,2024-12-28,CUST_10335,new,DRS-WLC-S,dresses,welcome 2025 dress,4099,1,4099,,0,credit card,instagram shop,chennai,tamil nadu,bangalore,2025-01-24,delivered,Yes,size issue,2025-02-21,processed,52,prepaid
UT-100337,2024-12-28,CUST_10336,new,BOT-RES-M,bottoms,resolution pants,2299,1,2299,Dec20,20,upi,website,hyderabad,telangana,bangalore,2025-01-24,delivered,No,,,not applicable,52,prepaid
UT-100338,2024-12-29,CUST_10337,new,OUT-HOP-L,outerwear,hope coat,5799,1,5799,,0,cod,mobile app,pune,maharashtra,mumbai,2025-01-25,delivered,Yes,changed mind,2025-02-22,processed,52,cod
UT-100339,2024-12-29,CUST_10338,returning,ACC-DRM-OS,accessories,dream catcher earrings,699,2,1398,,0,wallet,instagram shop,ahmedabad,gujarat,mumbai,2025-01-24,delivered,Yes,quality defect,2025-02-20,processed,52,prepaid
UT-100340,2024-12-29,CUST_10340,new,TOP-WIS-M,tops,wishes top,1999,1,1999,Dec20,20,debit card,website,jaipur,rajasthan,delhi,2025-01-25,delivered,No,,,not applicable,52,prepaid
UT-100341,2024-12-29,CUST_10340,new,DRS-PRO-L,dresses,promise dress,3899,1,3899,,0,credit card,mobile app,lucknow,uttar pradesh,delhi,2025-01-26,delivered,Yes,size issue,2025-02-23,processed,52,prepaid
UT-100342,2024-12-30,CUST_10341,new,BOT-NEW-S,bottoms,new beginning pants,2099,1,2099,,0,upi,instagram shop,bangalore,karnataka,bangalore,2025-01-26,delivered,No,,,not applicable,1,prepaid
UT-100343,2024-12-30,CUST_10342,new,OUT-FRE-M,outerwear,fresh start jacket,4899,1,4899,Dec20,20,cod,website,mumbai,maharashtra,mumbai,2025-01-27,delivered,Yes,wrong item,2025-02-24,processed,1,cod
UT-100344,2024-12-30,CUST_10343,returning,ACC-LCK-OS,accessories,lucky charm bracelet,599,3,1797,,0,wallet,mobile app,delhi,delhi,delhi,2025-01-26,delivered,No,,,not applicable,1,prepaid
UT-100345,2024-12-30,CUST_10344,new,TOP-BEG-L,tops,begin again top,2199,1,2199,,0,debit card,instagram shop,chandigarh,punjab,delhi,2025-01-27,delivered,Yes,damaged in transit,2025-02-23,processed,1,prepaid
UT-100346,2024-12-31,CUST_10345,new,DRS-CNT-S,dresses,countdown dress,4499,1,4499,Dec20,20,credit card,website,noida,uttar pradesh,delhi,2025-01-28,delivered,Yes,size issue,2025-02-25,processed,1,prepaid
